event_id,person_id,date_id,event_date,event_type,termination_type,tenure_days_at_event,position_id,org_unit_id,location_id,company_id
1,1,20241221,2024-12-21,Hire,,0,26,10,29,1
2,2,20250218,2025-02-18,Hire,,0,7,11,12,1
3,3,20211028,2021-10-28,Hire,,0,22,10,16,1
4,4,20250109,2025-01-09,Hire,,0,34,18,13,1
5,5,20250213,2025-02-13,Hire,,0,7,14,6,1
6,5,20250913,2025-09-13,Transfer,,212,18,3,2,1
7,6,20230315,2023-03-15,Hire,,0,19,8,2,1
8,6,20230407,2023-04-07,Termination,Voluntary,23,19,8,2,1
9,7,20240317,2024-03-17,Hire,,0,22,9,30,1
10,7,20250127,2025-01-27,Termination,Voluntary,316,22,9,30,1
11,8,20220326,2022-03-26,Hire,,0,13,6,29,1
12,9,20240912,2024-09-12,Hire,,0,9,6,2,1
13,10,20240702,2024-07-02,Hire,,0,4,12,14,1
14,10,20240904,2024-09-04,Termination,Voluntary,64,4,12,14,1
15,11,20250216,2025-02-16,Hire,,0,4,13,14,1
16,11,20250516,2025-05-16,Transfer,,89,17,3,2,1
17,11,20250628,2025-06-28,Termination,Voluntary,132,17,3,2,1
18,12,20251223,2025-12-23,Hire,,0,28,20,23,1
19,13,20230116,2023-01-16,Hire,,0,24,4,1,1
20,13,20231216,2023-12-16,Transfer,,334,3,12,3,1
21,14,20240218,2024-02-18,Hire,,0,18,3,2,1
22,14,20250316,2025-03-16,Termination,Voluntary,392,18,3,2,1
23,15,20201109,2020-11-09,Hire,,0,10,2,30,1
24,15,20220305,2022-03-05,Termination,Voluntary,481,10,2,30,1
25,16,20250318,2025-03-18,Hire,,0,18,7,3,1
26,17,20240229,2024-02-29,Hire,,0,34,19,6,1
27,18,20251126,2025-11-26,Hire,,0,31,19,8,1
28,19,20251107,2025-11-07,Hire,,0,5,17,26,1
29,20,20230128,2023-01-28,Hire,,0,12,2,10,1
30,20,20230306,2023-03-06,Termination,Involuntary,37,12,2,10,1
31,21,20240312,2024-03-12,Hire,,0,30,20,24,1
32,21,20251211,2025-12-11,Termination,Voluntary,639,30,20,24,1
33,22,20240324,2024-03-24,Hire,,0,19,8,30,1
34,22,20251231,2025-12-31,Termination,Voluntary,647,19,8,30,1
35,23,20220911,2022-09-11,Hire,,0,5,17,14,1
