exit_id,person_id,position_id,org_unit_id,location_id,company_id,date_id,exit_date,tenure_days,reason_name,manager_rating_avg,voluntary_flag
1,6,19,8,2,1,20230407,2023-04-07,23,Better Opportunity,3.6,1
2,7,22,9,30,1,20250127,2025-01-27,316,Compensation,2.6,1
3,10,4,12,14,1,20240904,2024-09-04,64,Compensation,3.7,1
4,11,17,3,2,1,20250628,2025-06-28,132,Work-Life Balance,3.6,1
5,14,18,3,2,1,20250316,2025-03-16,392,Personal Reasons,3.4,1
6,15,10,2,30,1,20220305,2022-03-05,481,Better Opportunity,3.0,1
7,20,12,2,10,1,20230306,2023-03-06,37,Manager Issues,1.6,0
8,22,19,8,30,1,20251231,2025-12-31,647,Work-Life Balance,4.0,1
9,23,5,17,14,1,20250204,2025-02-04,877,Work-Life Balance,3.6,1
10,34,23,9,1,1,20240617,2024-06-17,896,Compensation,3.8,1
11,42,15,3,29,1,20240930,2024-09-30,970,Better Opportunity,2.2,0
12,48,11,6,10,1,20231216,2023-12-16,180,Better Opportunity,3.1,1
13,49,22,10,8,1,20230326,2023-03-26,59,Career Growth,4.3,1
14,66,31,18,18,1,20240822,2024-08-22,2,Better Opportunity,4.6,0
15,68,31,18,22,1,20211225,2021-12-25,314,Career Growth,2.3,0
16,78,18,8,3,1,20241001,2024-10-01,63,Manager Issues,3.6,1
17,80,7,16,12,1,20220913,2022-09-13,764,Work-Life Balance,3.4,1
18,96,19,3,30,1,20210602,2021-06-02,354,Work-Life Balance,2.8,1
19,98,13,5,18,1,20220425,2022-04-25,553,Better Opportunity,2.1,0
20,99,27,10,29,1,20241023,2024-10-23,823,Compensation,4.1,0
21,104,5,11,23,1,20250331,2025-03-31,674,Manager Issues,1.9,0
22,117,18,8,29,1,20250516,2025-05-16,312,Work-Life Balance,3.6,1
23,119,3,16,26,1,20241018,2024-10-18,1163,Culture Fit,3.0,1
24,125,27,9,30,1,20241029,2024-10-29,816,Culture Fit,3.5,1
25,127,6,12,21,1,20250903,2025-09-03,166,Better Opportunity,1.9,0
26,130,27,10,4,1,20240402,2024-04-02,192,Compensation,2.1,0
27,132,33,20,7,1,20250523,2025-05-23,50,Culture Fit,2.3,1
28,144,26,9,29,1,20220218,2022-02-18,13,Career Growth,3.6,1
29,145,5,14,28,1,20250309,2025-03-09,41,Career Growth,3.2,1
30,152,6,15,11,1,20250430,2025-04-30,116,Compensation,3.9,1
31,155,34,20,2,1,20250827,2025-08-27,53,Restructuring,3.5,1
32,160,19,7,1,1,20250121,2025-01-21,36,Career Growth,2.9,1
33,168,29,18,28,1,20240311,2024-03-11,1,Work-Life Balance,2.7,1
34,172,3,15,21,1,20250125,2025-01-25,21,Manager Issues,2.5,0
35,177,29,18,29,1,20220309,2022-03-09,140,Culture Fit,4.5,1
36,179,30,19,10,1,20251231,2025-12-31,9,Restructuring,2.0,0
37,183,18,8,30,1,20240511,2024-05-11,630,Better Opportunity,2.0,1
38,191,14,6,18,1,20250103,2025-01-03,102,Culture Fit,3.7,1
39,197,6,11,5,1,20230504,2023-05-04,438,Work-Life Balance,4.5,1
40,200,4,16,20,1,20220606,2022-06-06,110,Compensation,2.9,0
41,201,19,3,1,1,20240130,2024-01-30,671,Personal Reasons,1.5,0
42,202,17,8,29,1,20230420,2023-04-20,781,Manager Issues,2.6,0
43,203,18,3,3,1,20250821,2025-08-21,872,Culture Fit,4.2,1
44,206,11,6,29,1,20250818,2025-08-18,219,Career Growth,3.2,1
45,212,17,3,1,1,20250218,2025-02-18,394,Better Opportunity,2.1,0
46,216,24,9,8,1,20251121,2025-11-21,143,Career Growth,2.1,0
47,219,23,4,29,1,20251231,2025-12-31,677,Manager Issues,3.3,1
48,221,34,20,23,1,20250901,2025-09-01,248,Work-Life Balance,2.6,1
49,222,7,11,13,1,20250412,2025-04-12,816,Better Opportunity,3.7,1
