req_id,position_id,org_unit_id,location_id,company_id,status,published_date,fill_date,days_to_fill,hires_count
1,36,8,10,1,Open,2025-08-17,,,0
2,21,18,23,1,Filled,2023-03-17,2023-04-22,36.0,1
3,27,20,23,1,Filled,2021-08-16,2021-09-12,27.0,1
4,9,17,27,1,Filled,2025-08-08,2025-09-26,49.0,1
5,14,12,4,1,Open,2023-09-24,,,0
6,10,8,2,1,Filled,2022-01-23,2022-03-26,62.0,1
7,30,1,4,1,Open,2023-12-16,,,0
8,18,19,9,1,Filled,2020-08-13,2020-10-27,75.0,1
9,6,9,2,1,Filled,2020-07-28,2020-09-11,45.0,1
10,2,13,28,1,Filled,2019-05-13,2019-06-10,28.0,1
11,14,6,13,1,Filled,2024-04-22,2024-05-09,17.0,1
12,20,18,2,1,Filled,2024-09-25,2024-10-10,15.0,1
13,39,11,25,1,Open,2025-03-30,,,0
14,17,19,26,1,Open,2022-02-07,,,0
15,22,20,24,1,Open,2025-11-14,,,0
16,4,4,26,1,Filled,2023-10-18,2023-12-17,60.0,1
17,19,18,28,1,Filled,2023-07-15,2023-09-13,60.0,1
18,37,17,25,1,Filled,2019-09-09,2019-10-17,38.0,1
19,30,8,24,1,Open,2020-10-05,,,0
20,18,9,26,1,Cancelled,2024-08-03,,,0
21,35,11,10,1,Filled,2019-03-19,2019-05-11,53.0,1
22,18,9,12,1,Filled,2021-04-22,2021-06-16,55.0,1
23,39,4,1,1,Filled,2019-11-10,2019-12-14,34.0,1
24,17,6,28,1,Filled,2023-03-15,2023-04-26,42.0,1
25,1,2,15,1,Filled,2022-05-31,2022-07-24,54.0,1
26,36,14,7,1,Filled,2023-06-02,2023-06-21,19.0,1
27,18,20,29,1,Filled,2025-06-18,2025-07-06,18.0,1
28,29,9,6,1,Open,2025-10-25,,,0
29,17,16,28,1,Filled,2020-11-05,2020-11-30,25.0,1
30,10,20,28,1,Filled,2020-09-21,2020-10-12,21.0,1
31,3,17,6,1,Filled,2022-10-28,2022-12-01,34.0,1
32,3,8,18,1,Cancelled,2025-09-02,,,0
33,17,1,9,1,Open,2024-03-22,,,0
34,23,2,18,1,Filled,2019-05-20,2019-06-09,20.0,1
35,5,15,17,1,Filled,2020-08-04,2020-09-02,29.0,1
36,14,19,11,1,Open,2021-12-12,,,0
37,27,14,3,1,Filled,2023-10-29,2023-11-13,15.0,1
38,21,12,20,1,Cancelled,2020-10-11,,,0
39,24,10,16,1,Filled,2025-06-20,2025-07-27,37.0,1
40,3,5,10,1,Filled,2023-09-30,2023-10-20,20.0,1
41,39,11,7,1,Filled,2020-06-17,2020-08-17,61.0,1
42,33,19,26,1,Filled,2022-02-23,2022-03-22,27.0,1
43,25,19,27,1,Filled,2022-01-02,2022-01-25,23.0,1
44,25,3,25,1,Cancelled,2019-02-03,,,0
45,15,17,19,1,Filled,2025-07-19,2025-09-17,60.0,1
46,27,4,18,1,Open,2025-05-28,,,0
47,4,16,20,1,Filled,2021-06-22,2021-08-03,42.0,1
48,21,7,9,1,Filled,2022-01-27,2022-04-09,72.0,1
49,16,8,11,1,Open,2023-02-26,,,0
50,24,15,8,1,Filled,2023-08-11,2023-09-01,21.0,1
