assignment_id,person_id,position_id,org_unit_id,location_id,company_id,effective_start,effective_end,is_current
1,1,26,10,29,1,2024-12-21,,1
2,2,7,11,12,1,2025-02-18,,1
3,3,22,10,16,1,2021-10-28,,1
4,4,34,18,13,1,2025-01-09,,1
5,5,7,14,6,1,2025-02-13,2025-09-12,0
6,5,18,3,2,1,2025-09-13,,1
7,6,19,8,2,1,2023-03-15,2023-04-07,0
8,7,22,9,30,1,2024-03-17,2025-01-27,0
9,8,13,6,29,1,2022-03-26,,1
10,9,9,6,2,1,2024-09-12,,1
11,10,4,12,14,1,2024-07-02,2024-09-04,0
12,11,4,13,14,1,2025-02-16,2025-05-15,0
13,11,17,3,2,1,2025-05-16,2025-06-28,0
14,12,28,20,23,1,2025-12-23,,1
15,13,24,4,1,1,2023-01-16,2023-12-15,0
16,13,3,12,3,1,2023-12-16,,1
17,14,18,3,2,1,2024-02-18,2025-03-16,0
18,15,10,2,30,1,2020-11-09,2022-03-05,0
19,16,18,7,3,1,2025-03-18,,1
20,17,34,19,6,1,2024-02-29,,1
21,18,31,19,8,1,2025-11-26,,1
22,19,5,17,26,1,2025-11-07,,1
23,20,12,2,10,1,2023-01-28,2023-03-06,0
24,21,30,20,24,1,2024-03-12,2025-12-11,0
25,22,19,8,30,1,2024-03-24,2025-12-31,0
26,23,5,17,14,1,2022-09-11,2025-02-04,0
27,24,9,2,30,1,2025-09-08,,1
28,25,25,9,16,1,2019-09-05,2023-03-16,0
29,26,5,14,16,1,2025-09-24,,1
30,27,31,18,24,1,2024-01-01,,1
31,28,4,12,8,1,2025-04-18,2025-08-17,0
32,28,12,2,10,1,2025-08-18,,1
33,29,25,9,1,1,2023-03-05,2025-07-04,0
34,29,13,6,10,1,2025-07-05,2025-10-04,0
35,29,14,6,30,1,2025-10-05,,1
36,30,17,8,2,1,2025-11-14,,1
37,31,26,9,16,1,2022-08-14,,1
38,32,18,8,29,1,2024-09-17,,1
39,33,3,11,27,1,2024-05-10,,1
40,34,23,9,1,1,2022-01-03,2024-06-17,0
41,35,32,18,8,1,2023-06-08,,1
42,36,26,10,30,1,2023-05-31,2024-08-30,0
43,36,20,7,2,1,2024-08-31,,1
44,37,11,2,10,1,2023-01-18,,1
45,38,28,18,24,1,2022-11-25,,1
46,39,27,9,8,1,2025-10-05,,1
47,40,19,7,2,1,2023-11-20,,1
48,41,12,2,3,1,2025-11-08,,1
49,42,15,3,29,1,2022-02-03,2024-09-30,0
50,43,2,15,26,1,2025-10-24,,1
51,44,9,6,10,1,2024-05-12,,1
52,45,33,20,24,1,2022-04-27,,1
53,46,25,4,9,1,2024-07-23,,1
54,47,34,20,7,1,2024-12-09,,1
55,48,11,6,10,1,2023-06-19,2023-12-16,0
56,49,22,10,8,1,2023-01-26,2023-03-26,0
57,50,11,5,3,1,2024-01-01,,1
58,51,6,17,21,1,2025-03-03,,1
59,52,10,5,2,1,2024-12-21,2025-08-20,0
60,52,19,7,2,1,2025-08-21,,1
61,53,10,6,1,1,2025-09-03,2025-12-02,0
62,53,22,9,4,1,2025-12-03,,1
63,54,23,10,8,1,2025-04-19,,1
64,55,5,13,4,1,2025-07-12,2025-11-11,0
65,55,26,10,1,1,2025-11-12,,1
66,56,7,13,1,1,2025-03-25,2025-10-24,0
67,56,29,19,29,1,2025-10-25,,1
68,57,24,9,30,1,2020-07-06,2022-04-05,0
69,57,25,10,4,1,2022-04-06,,1
70,58,9,2,3,1,2020-06-23,2022-02-22,0
71,58,34,20,20,1,2022-02-23,,1
72,59,24,9,1,1,2025-02-02,,1
73,60,6,16,3,1,2024-11-11,,1
74,61,33,18,22,1,2024-01-10,,1
75,62,24,10,29,1,2025-03-11,,1
76,63,19,3,3,1,2025-07-08,,1
77,64,31,19,26,1,2023-01-22,,1
78,65,12,5,30,1,2025-08-05,,1
79,66,31,18,18,1,2024-08-20,2024-08-22,0
80,67,23,4,4,1,2025-09-24,2025-12-23,0
81,67,2,17,16,1,2025-12-24,,1
82,68,31,18,22,1,2021-02-14,2021-12-25,0
83,69,5,13,26,1,2025-01-22,,1
84,70,7,14,21,1,2025-01-03,,1
85,71,23,9,8,1,2024-08-06,2025-01-05,0
86,71,9,6,18,1,2025-01-06,,1
87,72,10,2,2,1,2023-08-04,,1
88,73,23,9,9,1,2024-09-22,2024-12-21,0
89,73,2,16,26,1,2024-12-22,,1
90,74,20,3,30,1,2025-08-25,,1
91,75,10,2,3,1,2022-04-06,,1
92,76,14,6,2,1,2023-12-11,,1
93,77,27,9,30,1,2025-08-17,,1
94,78,18,8,3,1,2024-07-30,2024-10-01,0
95,79,11,2,1,1,2023-08-21,,1
96,80,7,16,12,1,2020-08-10,2022-09-13,0
97,81,33,19,2,1,2025-12-25,,1
98,82,33,18,11,1,2024-01-19,,1
99,83,34,20,10,1,2024-12-30,2025-03-29,0
